[DEBUG] 로깅 설정 파일 경로: config\logging.yaml
[DEBUG] 로깅 설정 파일 존재: True
[DEBUG] 로깅 설정 파일 읽기 시도
[DEBUG] YAML 파싱 성공
[DEBUG] logs 디렉토리 생성 완료
[DEBUG] 로깅 설정 적용 완료
[DEBUG] SourceAnalyzer 로거 생성 완료
[DEBUG] 기존 핸들러 수: 2
[DEBUG] 핸들러 타입: <class 'logging.StreamHandler'>
[DEBUG] 핸들러 타입: <class 'logging.handlers.RotatingFileHandler'>
[DEBUG] 기존 파일 핸들러 제거
[DEBUG] 새로운 파일 핸들러 추가 완료
[DEBUG] 로거 레벨 설정: DEBUG
[DEBUG] 최종 핸들러 수: 2
[DEBUG] 로깅 시스템 초기화 완료
2025-11-28 11:51:04 - INFO - 로깅 시스템 테스트 - 이 메시지가 보이면 정상 작동
[DEBUG] 테스트 로그 출력 완료
2025-11-28 11:51:04 - INFO - Recursion limit set to: 1000
2025-11-28 11:51:04 - INFO - 오래된 로그 파일 정리: 0개 파일 삭제
2025-11-28 11:51:04 - INFO - SourceAnalyzer 시작
2025-11-28 11:51:04 - INFO - 분석 대상 프로젝트: sampleSrc
2025-11-28 11:51:04 - INFO - 기존 메타데이터베이스 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 기존 SQL 콘텐츠 DB 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:04 - INFO - 로거 레벨을 INFO로 설정합니다.
2025-11-28 11:51:04 - INFO - 분석 옵션:
2025-11-28 11:51:04 - INFO -   - 메타데이터베이스 초기화: True
2025-11-28 11:51:04 - INFO -   - 상세 로그: False
2025-11-28 11:51:04 - INFO -   - 드라이런 모드: False
2025-11-28 11:51:04 - INFO - 



분석 단계 실행 시작 (단일 트랜잭션) ========================================
2025-11-28 11:51:04 - INFO - 분석 단계 실행 시작 (Auto Commit 모드)
2025-11-28 11:51:04 - INFO - 데이터베이스 경로 확인: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 데이터베이스 파일 존재 여부: False
2025-11-28 11:51:04 - INFO - 스키마 생성 조건 확인: False
2025-11-28 11:51:04 - INFO - 강제로 스키마 생성 실행...
2025-11-28 11:51:04 - INFO - 스키마 생성 시작...
2025-11-28 11:51:04 - INFO - 스키마 파일 경로: D:/Analyzer/CreateMetaDb/database/create_table_script.sql
2025-11-28 11:51:04 - INFO - 스키마 파일 존재 여부: True
2025-11-28 11:51:04 - INFO - 메타데이터베이스 스키마 생성 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 
--- 1단계: 파일 정보 저장 ---
2025-11-28 11:51:04 - INFO - clear_metadb 요청 감지: 열린 커넥션으로 인한 잠금을 피하기 위해 삭제는 건너뜁니다 (main에서 사전 처리 필요)
DEBUG: _get_file_info processing ALL_TABLES.sch: raw=csv, upper=CSV
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\ProductStatus.java, methods=2, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\User.java, methods=33, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\UserProfile.java, methods=38, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\UserStatus.java, methods=2, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\UserType.java, methods=2, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\repository\CategoryRepository.java, methods=0, java=0, jpa=12
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\repository\JoinConditionRepository.java, methods=0, java=0, jpa=9
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\repository\MergeQueryRepository.java, methods=0, java=0, jpa=5
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\repository\OrderRepository.java, methods=0, java=0, jpa=24
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\repository\ProductRepository.java, methods=0, java=0, jpa=21
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\repository\UserRepository.java, methods=0, java=0, jpa=16
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\service\JpaOrderService.java, methods=52, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\service\JpaProductService.java, methods=49, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\service\JpaUserService.java, methods=40, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\mapper\BrokenMapper.java, methods=0, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\mapper\ProductMapper.java, methods=0, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\mapper\UserMapper.java, methods=0, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\model\Product.java, methods=53, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\model\User.java, methods=45, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\modern\OrderEntity.java, methods=31, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\modern\OrderEntityService.java, methods=24, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\modern\ProductEntityService.java, methods=36, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\modern\UserDto.java, methods=122, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\modern\UserEntity.java, methods=40, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\modern\UserEntityService.java, methods=31, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\modern\UserResponseDto.java, methods=210, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\multipleclass\MultipleClassFile.java, methods=15, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\performance\HybridSqlPatternDao.java, methods=16, java=12, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\performance\LargeDataProcessor.java, methods=43, java=31, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\performance\ModernRestController.java, methods=37, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\LogicErrorService.java, methods=6, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\MicroserviceService.java, methods=5, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\MixedErrorService.java, methods=6, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\ProductService.java, methods=0, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\ProductServiceImpl.java, methods=30, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\ProxyService.java, methods=5, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\UserManagementService.java, methods=6, java=0, jpa=0
2025-11-28 11:51:07 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\UserService.java, methods=21, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\UserServiceImpl.java, methods=27, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\service\VersionedService.java, methods=6, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\AdvancedReportServlet.java, methods=36, java=0, jpa=0
2025-11-28 11:51:08 - WARNING - No classes extracted: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\DirectQueryServlet.java
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\DirectQueryServlet.java, methods=26, java=5, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\ExtensionMappingServlet.java, methods=7, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\GenericTestServlet.java, methods=4, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\LegacyPaymentServlet.java, methods=18, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\OrderManagementServlet.java, methods=14, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\ProductCatalogServlet.java, methods=21, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\servlet\UserManagementServlet.java, methods=4, java=0, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\testcase\TestComplexJavaPatternDao.java, methods=13, java=7, jpa=0
2025-11-28 11:51:08 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\testcase\TestEnhancedSqlDao.java, methods=18, java=19, jpa=0
2025-11-28 11:51:08 - INFO - Entity-Table 매핑 적용: 4개
2025-11-28 11:51:08 - INFO - Entity-Table 매핑 설정됨: 4개
2025-11-28 11:51:08 - INFO - Collected SQL queries: 242 → saving to SqlContent.db
2025-11-28 11:51:08 - INFO - JPQL 정규화 적용: 46개 쿼리
2025-11-28 11:51:09 - INFO - Created JOIN relationships: 173
2025-11-28 11:51:09 - INFO - === Java loading done ===
2025-11-28 11:51:09 - INFO - 4단계 완료
2025-11-28 11:51:09 - INFO -   => 성공: Java 파일 97개, 관계 173개
2025-11-28 11:51:09 - INFO - 
--- 5단계: API 진입점 분석 ---
2025-11-28 11:51:09 - INFO - Backend entry loading initialized: sampleSrc
2025-11-28 11:51:09 - INFO - === Backend entry analysis start ===
2025-11-28 11:51:09 - INFO - 분석 통계 수집 시작
2025-11-28 11:51:09 - INFO - Backend entry analysis done: 179 entries
2025-11-28 11:51:09 - INFO - Backend entry components/relationships persisted to DB

=== 백엔드 진입점 분석 통계 ===
총 파일 수: 23
성공한 파일: 19
실패한 파일: 4
성공률: 82.61%
총 진입점 수: 179
총 처리 시간: 0.13초
평균 처리 시간: 0.006초
전체 분석 시간: 0.0초
분석 프레임워크 수: 2

=== 프레임워크별 통계 ===
spring: 11/13 성공 (84.6%), 141개 진입점
servlet: 8/10 성공 (80.0%), 38개 진입점

[WARNING] 4개 파일 분석 실패
2025-11-28 11:51:09 - INFO - === Backend entry analysis done ===
2025-11-28 11:51:09 - INFO - 분석 통계 수집 종료
2025-11-28 11:51:09 - INFO - 5단계 완료
2025-11-28 11:51:09 - INFO - 
--- 6단계: 프론트엔드 분석 및 관계 구축 ---
2025-11-28 11:51:09 - INFO - 프론트엔드 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/frontend_keyword.yaml
2025-11-28 11:51:09 - INFO - 프론트엔드 로딩 엔진 초기화 완료: sampleSrc
2025-11-28 11:51:09 - INFO - === 프론트엔드 파일 로딩 시작 ===
2025-11-28 11:51:09 - INFO - 총 32개 프론트엔드 파일 발견
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1762
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1762
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1762, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1762 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/search/username, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1763
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1763
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1763, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1763 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/search/email, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1764
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1764
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1764, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1764 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/search/fullname, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1765
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1765
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1765, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1765 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/search, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1766
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1766
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1766, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1766 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/created-between, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1767
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1767
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1767, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1767 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/created-after, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1768
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1768
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1768, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1768 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/never-logged-in, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1769
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1769
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1769, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1769 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/high-value-orders, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1770
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1770
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1770, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1770 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/statistics/by-type, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1771
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1771
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1771, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1771 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users/statistics/by-status, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1772
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1772
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1772, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1772 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/products, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1773
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1773
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1773, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1773 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/products/search/name, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1774
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1774
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1774, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1774 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/products/search/name-ignore-case, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1775
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1775
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1775, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1775 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/products/search/description, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1776
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1776
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1776, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1776 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/products/price-range, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1777
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1777
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1777, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1777 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/products/low-stock, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1778
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaApiService.js, base_name=JpaApiService, project_id=1, current_file_id=138, found_component_id=1761
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1761 -> api_url_id=1778
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1761, dst_id=1778, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1761 -> dst_id=1778 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/products/out-of-stock, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JS, file_name=JpaApiService.js, api_url_id=1779
